,date,sin
0,2018-01-01,100.62
1,2018-01-02,102.34
2,2018-01-03,104.06
3,2018-01-04,105.78
4,2018-01-05,107.49
5,2018-01-06,109.21
6,2018-01-07,110.92
7,2018-01-08,112.63
8,2018-01-09,114.33
9,2018-01-10,116.03
10,2018-01-11,117.73
11,2018-01-12,119.42
12,2018-01-13,121.1
13,2018-01-14,122.78
14,2018-01-15,124.45
15,2018-01-16,126.12
16,2018-01-17,127.77
17,2018-01-18,129.42
18,2018-01-19,131.06
19,2018-01-20,132.69
20,2018-01-21,134.31
21,2018-01-22,135.92
22,2018-01-23,137.52
23,2018-01-24,139.11
24,2018-01-25,140.69
25,2018-01-26,142.26
26,2018-01-27,143.81
27,2018-01-28,145.35
28,2018-01-29,146.87
29,2018-01-30,148.39
30,2018-01-31,149.89
31,2018-02-01,151.37
32,2018-02-02,152.84
33,2018-02-03,154.29
34,2018-02-04,155.73
35,2018-02-05,157.15
36,2018-02-06,158.55
37,2018-02-07,159.94
38,2018-02-08,161.3
39,2018-02-09,162.65
40,2018-02-10,163.99
41,2018-02-11,165.3
42,2018-02-12,166.59
43,2018-02-13,167.86
44,2018-02-14,169.12
45,2018-02-15,170.35
46,2018-02-16,171.56
47,2018-02-17,172.75
48,2018-02-18,173.92
49,2018-02-19,175.07
50,2018-02-20,176.2
51,2018-02-21,177.3
52,2018-02-22,178.38
53,2018-02-23,179.44
54,2018-02-24,180.47
55,2018-02-25,181.48
56,2018-02-26,182.46
57,2018-02-27,183.42
58,2018-02-28,184.36
59,2018-03-01,185.27
60,2018-03-02,186.16
61,2018-03-03,187.02
62,2018-03-04,187.85
63,2018-03-05,188.66
64,2018-03-06,189.44
65,2018-03-07,190.2
66,2018-03-08,190.93
67,2018-03-09,191.63
68,2018-03-10,192.31
69,2018-03-11,192.95
70,2018-03-12,193.58
71,2018-03-13,194.17
72,2018-03-14,194.73
73,2018-03-15,195.27
74,2018-03-16,195.78
75,2018-03-17,196.26
76,2018-03-18,196.71
77,2018-03-19,197.13
78,2018-03-20,197.53
79,2018-03-21,197.89
80,2018-03-22,198.23
81,2018-03-23,198.54
82,2018-03-24,198.82
83,2018-03-25,199.07
84,2018-03-26,199.29
85,2018-03-27,199.48
86,2018-03-28,199.64
87,2018-03-29,199.77
88,2018-03-30,199.87
